,Unnamed: 0,Item,Cost,size,Wear,Category
0,0,Nike Dri-Fit Black/White Shorts,14.0,Size: XS,,
1,1,Nike Dri FIT Womens Legend 2.0 SLIM Fit Capris Women's Size Medium M,18.0,Size: M,,
2,2,Seattle Seahawks shirt,12.0,Size: XS,,
3,3,Nike Pro Girls XL Printed Capri Leggings,15.0,Size: XL (Girl),,
4,4,Nike Black Crop Top Tied Back Short Sleeve Small,40.0,Size: S,,
5,5,Nike Vintage Blazer size 9,90.0,Size: 9,,
6,6,"NIKE Red Python Print Joggers w Drawstring Waist & Mesh Lining, Size Large",48.0,Size: L,,
7,7,Nike Dunk Low Black Silver GS NWT,185.0,Size: 8,,
8,8,NIKE VINTAGE BLEACHED DYE GRAPHIC COTTON TEE S,28.0,Size: S,,
9,9,Nike Women's Small V Neck Blue Touch Down Tee T Shirt,25.0,Size: Small,,
10,10,Nike Running Dri-Fit Men's Short Sleeve Athletic T-Shirt Size Small,34.0,Size: S,,
11,11,Nike Cropped Leggings,25.0,Size: S,,
12,12,NWT Nike React Infinity Run FK 3 Womens Shoes NWT,99.0,Size: Various,,
13,13,Nike Shirt Womens Long Sleeve Running Just Do It Distance Run Top Size Medium,15.0,Size: M,,
14,14,Tiger Woods Nike Golf Polo Medium Purple Excellent Condition,17.0,Size: M,,
15,15,Nike Wmns Air Max 97 LX Sakura Pack NWT,180.0,Size: 6,,
16,16,Nike Sf Air Force 1 ridgerock black sequoia mens size US 12,79.0,Size: 12,,
17,17,Nike OG Retro GTS Sneakers '97 Boarder Blue Jordan Dunk Low Top SB Men's Sz 8.5,246.0,Size: 8.5,,
18,18,NWT Nike Wide Leg Cropped Black Yoga Pants NWT,54.0,Size: M,,
19,19,Nike Women's Reax Run 7 Sneakers Gray Coral Size 8,30.0,Size: 8,,
20,20,Black Nike Shorts,13.0,Size: M,,
21,21,Nike Track Jacket,12.0,Size: 4 (Boy),,
22,22,Nike Mens Black Standard Fit Sweatpants Jogger,65.0,Size: S,,
23,23,Nike Dri Fit Florida Gators Women's Large Short Sleeve Athletic Blue Polo Shirt,25.0,Size: L,,
24,24,Womens Nike Air Presto DX3376-400 Size 9 Blue Plate Special Floral Nwob,85.0,Size: 9,,
25,25,"Nike Hoodie $80 Retail, Black & Rose Gold Oversized Sweatshirt, Medium",59.0,Size: M,,
26,26,Nike Men's Lebron Witness V Summit White Metallic Bronze Shoes NWT,89.0,Size: 9.5,,
27,27,Nike Stock Reversible Tank Top Lacrosse Practice Jersey Racerback Women Size-S NWT,26.0,Size: S,,
28,28,WMNS Nike Air Max Oketo NWT,89.0,Size: Various,,
29,29,Nike swim trunks board shorts black small,16.0,Size: S,,
30,30,Nike yellow tank top athletic active sportswear size Large workout exercise,10.0,Size: L,,
31,31,Nike Air Max 270- Womens- Size 9.5- Violet Blue- [AH6789-402]- Running Shoes,60.0,Size: 9.5,,
32,32,Nike FC Barcelona Jersey Men's XXL Blue,33.0,Size: XXL,,
33,33,NIKE+ Nike Plus Sportband Purpleish Pink Adjustable Fitness Running Wearable,20.0,Size: OS,,
34,34,"Nike, Dri Fit tank, small",19.0,Size: S,,
35,35,Nike Girl's Black Swooshfetti Logo Dri-FIT Tempo Shorts Running DA1014-100 Sz XS NWT,16.0,Size: XS (Girl),,
36,36,Nike x Pigalle T-Shirt NWT,80.0,Size: XS,,
37,37,Nike Phantom GT Academy Dynamic Fit FG Soccer Cleats,55.0,Size: Various,,
38,38,"Nike Dri Fit black & white leggings w/ mesh, front coin pocket, drawstring, M",49.0,Size: M,,
39,39,Vintage Authentic Team Nike Barry Sanders Wichita North High School Jersey size,90.0,Size: AU XXL,,
40,40,COPY - Girls Nike Shorts,15.0,Size: S (Girl),,
41,41,Nike Sneakers Air Foamposite Rare Island Green Like NEW IN BOX Womens Size 6.5,149.0,Size: 6.5,,
42,42,NIKE pink shorts bottoms dri-fi XS activewear gym workout athletic running short,50.0,Size: XS,,
43,43,Nike Pink Gray Active Sport Athleisure Shorts Women's Size Small S,12.0,Size: S,,
44,44,WOMENS NIKE AIR MAX 97 NWT,110.0,Size: Various,,
45,45,Nike Custom Air Force 1 Squid Game NWT NWT,265.0,Size: Various,,
46,46,Nike Mens Hoodie Pullover Sweatshirt Big Center Swoosh Carpet Patch Faded XL,38.0,Size: XL,,
47,0,Size 12 - Nike Force Trout 7 Pro Black,64.0,,New (Other),New (Other) 路 Nike 路 Nike Force
48,1,NEW Nike Dunk Low Panda Black/White Size 7 - 12 Mens / Wmns / GS Kids Sizes,204.99,,Brand New,Brand New
49,2,Nike Sportswear Velour Track Jacket CJ4912-492 Women's Size L XL,39.95,,Brand New,Brand New
50,3,Nike Air Jordan 3 Retro Shoes Wizards True Blue White CT8532-148 Men's or GS NEW,167.99,,Brand New,Brand New
51,4,Nike Dunk Low Retro White Black Panda MENS DD1391-100 WOMENS DD1503-101,120.0,,Brand New,Brand New
52,5,Nike Air Force One 1 Low Top White Men/Women/GS/PS/Toddler/Crib Sz 1c-15 ,59.99,,Brand New,Brand New
53,6,Nike Men LeBron Witness 6 (Team) Basketball Shoes Black/Black/White US,59.99,,Brand New,Brand New
54,7,Nike Dunk Low Retro White Black Panda DD1391-100,129.99,,Brand New,Brand New
55,8,Nike COURT VISION LOW NN Men's White Navy Blue DH2987-106 Athletic Sneaker Shoes,64.95,,Brand New,Brand New
56,9,Nike Dunk Low Retro White Black Panda DD1503-101 Womens New,126.99,,Brand New,Brand New
57,10,Nike Dunk Low Industrial Blue Sashiko Mens DV0834-101 NEW,114.99,,Brand New,Brand New
58,11,Nike AIR MAX EXCEE Men's Black Grey Blue CD4165-019 Athletic Sneakers Shoes,64.95,,Brand New,Brand New
59,12,Nike Air Jordan 3 Retro Shoes Wizards True Blue White CT8532-148 Men's or GS NEW,167.99,,Brand New,Brand New
60,13,Nike Dunk Low Retro White Black Panda MENS DD1391-100 WOMENS DD1503-101,132.0,,Brand New,Brand New
61,14,Nike Dunk Low Retro White Black Panda DD1391-100,139.99,,Brand New,Brand New 路 Nike 路 Nike Dunk
62,15,Nike Dunk Low Retro White Black Panda DD1503-101 Womens New,126.99,,Brand New,Brand New
63,16,Nike Dunk Low Industrial Blue Sashiko Mens DV0834-101 NEW,128.79,,Brand New,Brand New
64,17,Nike Air Jordan 11 Retro Low Cement Grey Mens GS PS & TD AV2187-140 NEW,147.19,,Brand New,Brand New
65,18,Nike Air Jordan 1 Mid Banned Black Red White 554724-074 Mens and GS New,119.99,,Brand New,Brand New
66,19,Nike Air Jordan 1 Retro High OG Heritage Red White 555088-161 Men's 575441-16 GS,159.99,,Brand New,Brand New
67,20,Nike Air Jordan 11 Retro Low Cement Grey Mens GS PS & TD AV2187-140 NEW,82.79,,Brand New,Brand New
68,21,Nike Air Force 1 Low '07 White (CW2288-111) Men Size 7-15,100.0,,Brand New,Brand New
69,22,Size 8.5 - Nike Dunk Low SB Sandy Bodecker,250.0,,Brand New,Brand New
70,23,Nike Dunk Low Black White Panda (DD1391-100) Men's Size 8-11.5,169.0,,Brand New,Brand New
71,24,Nike Air Max 95 Halloween Black Iron Grey Safety Orange DX2657-001 Men's Retro,119.99,,Brand New,Brand New
72,25,Nike Air Jordan 1 Mid Banned Black Red White 554724-074 Mens and GS New,99.99,,Brand New,Brand New
73,26,Nike Air Jordan 1 Retro High OG Heritage Red White 555088-161 Men's 575441-16 GS,119.99,,Brand New,Brand New
74,27,Nike Air Max 1 Travis Scott Cactus Jack DO9392-701 Fashion Shoes,213.9,,Brand New,Brand New
75,28,Nike Air Jordan Jordan 4 Retro Thunder (2023) Youth shoes 408452-017  sz 4y-7y,165.0,,Brand New,Brand New
76,29,Nike Air Force 1 '07 White CW2288-111,100.0,,Brand New,Brand New
77,30,Nike Air Jordan 1 Mid Alternate Bred Chicago DQ8426-060 Mens New 2022,104.87,,Brand New,Brand New
78,31,Nike Air Jordan 1 KO Low Kentucky Dark Royal Blue White DX4981-103 Mens New,105.75,,Brand New,Brand New
79,32,"Nike Dunk Low Retro Shoes ""Red Panda"" Black White FB3354-001 Men's Sizes NEW",139.9,,Brand New,Brand New
80,33,New NIKE Air Max SC Athletic Sneakers shoes casual Mens white red navy 8-12,89.95,,Brand New,Brand New
81,34,NEW! Nike Air Jordan 1 Retro High OG Skyline DX0054-805 (Mens),129.99,,Brand New,Brand New
82,35,Nike Air Force 1 '07 Black White Panda DV0788-001 Men's Size 9 - 13 Shoes #128,109.97,,Brand New,Brand New
83,36,Nike Air Jordan 1 Low Men's Triple White Multi Size New 553558-136,141.95,,Brand New,Brand New
84,37,Nike Nike Dunk Low Retro [DV0831-002],130.0,,Brand New,Brand New
85,38,Nike Superfly 8 Elite FG Progress Pack Grey Soccer Cleats DJ2839-054 Mens 8-10.5,209.99,,Brand New,Brand New
86,39,Nike Air Jordan Stay Loyal Mens White Gray Red ALL SIZE 8 to 13 New DB2884-105,108.95,,Brand New,Brand New
87,40,Nike Air Jordan 1 Low Black Medium Particle Grey White Men AJ1 Shoes 553558-040,149.99,,Brand New,Brand New
88,41,Nike Dunk Low Retro White Black Panda Black White Mens DD1391-100 NEW,139.99,,Brand New,Brand New
89,42,Nike Men's Air Max 90 Triple White Shoes Sneakers Trainers (CN8490-100) New,109.95,,Brand New,Brand New
90,43,Nike AIR MONARCH IV Men White Blue 102 Walking Shoe Medium & WIDE WIDTH 4E EEEE,64.95,,Brand New,Brand New
91,44,Nike Air Jordan 3 Retro Shoes White Cement Reimagined DN3707-100 Men's GS PS TD,100.99,,Brand New,Brand New
92,45,Nike Free Run 5.0 '21 Black White Dark Smoke Grey CZ1884-001 Men Sz 7-13 Runner,68.88,,Brand New,Brand New
93,46,Nike Phantom GT2 Elite DF FG Progress Pack Grey Blue Soccer Cleats Men's 12,159.99,,Brand New,Brand New
94,47,Nike Air Max 90 Shoes Iron Grey White Black CN8490-002 Men's Multi Size NEW,114.9,,Brand New,Brand New
95,48,Nike Air Jordan 3 Retro White Cement Reimagined DM0967-100 GS New,150.0,,Brand New,Brand New
96,49,Nike Air Force 1 Mid React Pure Platinum Black White Sneakers DV0784-001 Mens,134.97,,Brand New,Brand New
97,50,Nike Air Jordan 1 Mid Shoes Black Fire Red White DQ8426-060 Men's & GS Sizes NEW,100.0,,Brand New,Brand New
98,51,Nike Air Force 1 '07 Shoes White Wolf Grey DV0788-100 Men's Multi Size NEW,104.9,,Brand New,Brand New
99,52,Nike AIR MONARCH IV Mens Black 001 Walking Shoes Medium & WIDE WIDTH 4E EEEE,64.95,,Brand New,Brand New
100,53,Nike Jordan 11 Retro Cherry 2022 (CT8012-116) Men's Size 7-12,250.0,,Brand New,Brand New
101,54,"Nike Air Jordan 1 Low Shoes ""True Blue"" White Cement Gray 553558-412 Men's NEW",139.9,,Brand New,Brand New
102,55,Nike Air Jordan 1 Mid Lucky Green White DQ8426-301 Mens New,100.0,,Brand New,Brand New
103,56,Nike Air Jordan 1 Low Wear-Away Shoes Yellow Black White DQ8422-001 Men's NEW,112.99,,Brand New,Brand New
104,57,Nike Air Jordan 1 Mid Bred Alternate Black Red DQ8426-060 Mens or GS Shoes NEW,86.99,,Brand New,Brand New
105,58,Nike Ja 1 'Day One' Cobalt Bliss Citron Tint Size 7-13 DR8785-400 100% Authentic,164.99,,Brand New,Brand New
106,59,Nike Air Force 1 '07 Shoes Black White Panda DV0788-001 Men's Multi Size NEW,109.9,,Brand New,Brand New
107,60,Nike Air Jordan 1 Retro High OG Skyline DX0054-805 Mens New,133.0,,Brand New,Brand New
108,61,Nike Air Max 1 Shoes  Crepe Soft Grey White Gum FD5088-001 Men's NEW,133.19,,Brand New,Brand New
109,62,Nike Air Max 90 Shoes Triple Black White CN8490-003 Men's Multi Size NEW,114.9,,Brand New,Brand New
110,63,Nike Air Force 1 Low '07 Retro Color of the Month University Blue DM0576-400 New,108.7,,Brand New,Brand New
111,64,Nike Air Jordan 11 Retro Low Cement Grey White AV2187-140 Mens New,180.99,,Brand New,Brand New
112,65,Nike Air Max 90 Tunnel Walk Animal Pack DZ4839-001 Men's Shoes Size 8-13,109.95,,Brand New,Brand New
113,66,Sz 8-13 Nike Air Max Penny 1 One Orlando Black Varsity Royal White DN2487-001,199.99,,Brand New,Brand New
114,67,Nike Air Jordan 1 Mid Light Smoke Grey Black White Dior Size 7-12 554724-092,179.99,,Brand New,Brand New
115,68,NIKE AIR MAX 90 SHOES DQ4071-005 BLACK / CHLOROPHYLL GREEN NEW MENS,119.99,,Brand New,Brand New
116,69,Nike Air Jordan 3 Retro Shoes Wizards True Blue White CT8532-148 Men's GS PS TD,129.99,,Brand New,Brand New
117,70,"Nike Air Presto Mens Sneaker Blue,Red,Triple Black,University Blue size 8-13",65.0,,Brand New,Brand New
118,71,Nike DEFY ALL DAY Men's Black White DJ1196-002 Lace Up Athletic Sneakers Shoes,44.95,,Brand New,Brand New
119,72,Nike Air Max 90 G Golf White Black CU9978-101 New Men's Golf Shoes,89.97,,Brand New,Brand New
120,73,Nike Air Jordan 1 Mid SE Space Jam Black Dark Concord Mens DV1308-004 NEW,149.03,,Brand New,Brand New
121,74,Nike Air Jordan 1 Mid Space Jam Black Blue White DV1308-004 Mens New,163.04,,Brand New,
122,75,Nike Air Max Penny 1 Orlando (2022) - Size 8-13 - **FAST SHIPPING**,219.99,,Brand New,
123,76,Nike Dunk Low Rose Whisper Pink Sizes 5.5-11 Womens DD1503-118 NEW,134.31,,Brand New,
124,77,Nike SB Dunk Low Pro White Gum Light Brown Sizes 9-12 Mens CD2563-101 NEW,170.19,,Brand New,
125,78,Nike Air Jordan 6 Retro Cool Grey Mens & GS CT8529-100 NEW,110.39,,Brand New,
126,79,Nike SB Dunk Low Pro QS Fly Streetwear Gardenia DQ5130-400,189.99,,Brand New,
127,80,Nike Streetgato Coconut White Royal Blue Soccer Shoes DC8466-147 Men's 9-11.5,69.99,,Brand New,
128,81,NIB MEN NIKE DH3162 102 COURT LEGACY NN WHITE/UNIVERSITY RED SHOES SNEAKERS,52.95,,Brand New,
