,Unnamed: 0.1,Unnamed: 0,Item,Cost,size,Likes,ImgLink,Wear,Category
119,119,72,Air Jordan 1 Low Travis Scott Black Phantom DM7866-001 Fashion Shoes,460.0,,,https://i.ebayimg.com/thumbs/images/g/6VMAAOSw6DFkKv~O/s-l300.jpg,Brand New,Brand New
112,112,65,Nike x Jarritos SB Dunk Low Phantom and Malachite (FD0860-001),364.0,,,https://i.ebayimg.com/thumbs/images/g/wIMAAOSwT7VkYwLu/s-l300.jpg,Brand New,Brand New
64,64,17,Nike Air Max 1 Travis Scott Cactus Jack DO9392-701 Fashion Shoes,325.5,,,https://i.ebayimg.com/thumbs/images/g/GBcAAOSw0iJkMEGk/s-l300.jpg,Brand New,Brand New
14,14,14,🥑 Custom nike air force 1 low avocado sage green NWT,299.0,Size: Various,345.0,,,
31,31,31,Vintage All Black Air Jordan 4 ▷○BLACK CAT○◁,286.0,Size: Various,5.0,,,
87,87,40,Sz 7-13 Nike Air Jordan 14 XIV Retro Laney Varsity Royal Black Maize 487471-407,254.99,,,https://i.ebayimg.com/thumbs/images/g/xgAAAOSwej5kayLb/s-l300.jpg,Brand New,Brand New
26,26,26,Nike Mens Air Max 270 G Golf Shoes Black White NWT,220.0,Size: 11.5,10.0,,,
103,103,56,Nike Air Jordan 13 Retro Shoes Black Flint Gray White DJ5982-060 Men's NEW,217.99,,,https://i.ebayimg.com/thumbs/images/g/HqcAAOSws8xkWScW/s-l300.jpg,Brand New,Brand New
56,56,9,Nike Air Max 1 Travis Scott Cactus Jack DO9392-701 Fashion Shoes,213.9,,,https://i.ebayimg.com/thumbs/images/g/GBcAAOSw0iJkMEGk/s-l300.jpg,Brand New,Brand New
47,47,0,NEW Nike Dunk Low Panda Black/White (Size 7 - 13 Mens) / Womens 12 / 10.5,204.99,,,https://i.ebayimg.com/thumbs/images/g/i5IAAOSwJYhjzu-n/s-l300.jpg,Brand New,Brand New
113,113,66,Nike Ja 1 Hunger Red Blue DR8785-401 Unreleased Men’s NEW IN HAND SHIPS NOW,199.99,,,https://i.ebayimg.com/thumbs/images/g/rtkAAOSwZb5kbp0Y/s-l300.jpg,Brand New,Brand New
0,0,0,Nike Shox Conundrum White Grey Leather Shoes 407988-107 Sneaker Size Men’s 13,199.0,Size: 13,14.0,https://di2ponv0v5otw.cloudfront.net/posts/2023/03/13/640f3f6e5d686bcb2a635efe/s_640f3fc5678c3a41cfe4e968.jpg,,
67,67,20,Nike Mac Attack OG Light Smoke Grey FB8938-001,195.0,,,https://i.ebayimg.com/thumbs/images/g/xIYAAOSw4pRkdoKI/s-l300.jpg,Brand New,Brand New
10,10,10,"Nike Dunk Low ""Team Red"" | 9.5 Men / 11 Women",185.0,Size: 9.5,7.0,https://di2ponv0v5otw.cloudfront.net/posts/2023/05/25/646f60c78e40fd6ab3be41d7/s_646f621258083d9c8687f077.jpeg,,
75,75,28,Nike JA 1 EP Day One Ja Morant Cobalt Bliss Blue Men Basketball Shoes DR8786-400,184.99,,,https://i.ebayimg.com/thumbs/images/g/KakAAOSwDMZkYuAy/s-l300.jpg,Brand New,Brand New
89,89,42,Nike Air Jordan 5 Retro SE Craft Light Orewood Brown FD9222-180 Mens New,177.99,,,https://i.ebayimg.com/thumbs/images/g/3m0AAOSwttdkcq1R/s-l300.jpg,Brand New,Brand New
97,97,50,Nike Air Jordan 11 Retro Low Cement Grey White AV2187-140 Mens New,175.99,,,https://i.ebayimg.com/thumbs/images/g/fUEAAOSwc1pkHZjb/s-l300.jpg,Brand New,Brand New
83,83,36,Nike Dunk Low Black White Panda (DD1391-100) Men's Size 8-11.5,169.0,,,https://i.ebayimg.com/thumbs/images/g/8QwAAOSwVHhj~nxN/s-l300.jpg,Brand New,Brand New
123,123,76,Nike Air Jordan 1 Retro High OG Craft Vibrations Of Naija FD8631-100 Mens New,162.99,,,https://i.ebayimg.com/thumbs/images/g/TxgAAOSwNjNkaA6b/s-l300.jpg,Brand New,
32,32,32,Nike Dunk Low Retro White Black,153.0,Size: Various,20.0,,,
127,127,80,Brand New Nike Air Jordan 1 Mid White Black Red Bred Toe 554724-079 Men's + GS,150.0,,,https://i.ebayimg.com/thumbs/images/g/SLAAAOSwvwFj03Zt/s-l300.jpg,Brand New,
1,1,1,NWOT ... NIKE FREE RN FLYKNIT 3.0 LACELESS SLIP-ON SHOES / SNEAKERS 👟,150.0,Size: 10.5,,https://di2ponv0v5otw.cloudfront.net/posts/2023/01/29/63d6930cb635f861ae4aa84c/s_63d69341f644e5be6958ed93.jpg,,
102,102,55,Nike Air Jordan 6 Retro Toro Bravo Red CT8529-600 Men’s or GS Shoes NEW IN HAND,149.99,,,https://i.ebayimg.com/thumbs/images/g/sEQAAOSwi5NkbThM/s-l300.jpg,Brand New,Brand New
90,90,43,Nike Air Jordan 1 Low Black Medium Particle Grey White Men AJ1 Shoes 553558-040,149.99,,,https://i.ebayimg.com/thumbs/images/g/HIMAAOSwdxpkJnLL/s-l300.jpg,Brand New,Brand New
70,70,23,BRAND NEW Men's Nike AIR MAX PLUS Casual Shoes ALL COLORS US Sizes 7-14 NIB,149.95,,,https://i.ebayimg.com/thumbs/images/g/20IAAOSwlhJkStpS/s-l300.jpg,Brand New,Brand New
72,72,25,Nike Air Jordan 6 Retro Shoes Toro Bravo Red Black CT8529-600 Men's or GS NEW,142.99,,,https://i.ebayimg.com/thumbs/images/g/4YcAAOSwzl1kbMdy/s-l300.jpg,Brand New,Brand New
48,48,1,Nike Air Jordan 1 Low Men's Triple White Multi Size New 553558-136,141.95,,,https://i.ebayimg.com/thumbs/images/g/6pQAAOSwJW5jpNzw/s-l300.jpg,Brand New,Brand New
86,86,39,"Nike Air Jordan 1 Low Shoes ""True Blue"" White Cement Gray 553558-412 Men's NEW",139.99,,,https://i.ebayimg.com/thumbs/images/g/NmoAAOSwrOVkXRPk/s-l300.jpg,Brand New,Brand New
105,105,58,Nike Air Jordan 2 Retro Cement Grey 2023 DR8884-100 Men's New,139.97,,,https://i.ebayimg.com/thumbs/images/g/FlwAAOSwZItkcR5F/s-l300.jpg,Brand New,Brand New
94,94,47,"Nike Dunk Low Retro Shoes ""Red Panda"" Black White FB3354-001 Men's Sizes NEW",139.9,,,https://i.ebayimg.com/thumbs/images/g/RwMAAOSwCmNkG1f5/s-l300.jpg,Brand New,Brand New
65,65,18,Nike Air Jordan 5 Retro SE Craft Shoes Orewood Brown FD9222-180 Men's & GS NEW,139.9,,,https://i.ebayimg.com/thumbs/images/g/CigAAOSwijVkb5V0/s-l300.jpg,Brand New,Brand New
126,126,79,Nike Dunk Low Panda Size 6 - 15 — DD1391 100 In Hand 100% AUTHENTIC,135.0,,,https://i.ebayimg.com/thumbs/images/g/-vAAAOSwmmNkCyzr/s-l300.jpg,Brand New,
108,108,61,Nike Air Max 2017 Men's Sneakers Running Shoes Black 849559 004 Size 8-14,129.99,,,https://i.ebayimg.com/thumbs/images/g/Zb0AAOSwaA5jnh12/s-l300.jpg,Brand New,Brand New
57,57,10,Nike Air Jordan 5 Retro SE Craft Shoes Orewood Brown FD9222-180 Men's & GS NEW,129.9,,,https://i.ebayimg.com/thumbs/images/g/CigAAOSwijVkb5V0/s-l300.jpg,Brand New,Brand New
82,82,35,Nike Air Jordan 1 Retro High OG White Cement DZ5485-052 Mens New,128.99,,,https://i.ebayimg.com/thumbs/images/g/UDcAAOSwtWJkbN5p/s-l300.jpg,Brand New,Brand New
12,12,12,NIKE WMNS AIR FORCE 1 '07 LX COCONUT MILK/LIGHT BONE PLATFORMS D09456 100 Boutique,127.0,Size: 8,2.0,,,
124,124,77,Nike Air Max 1 White Mica Green DZ4549-100 Mens New,125.99,,,https://i.ebayimg.com/thumbs/images/g/FEsAAOSwoSNkXlRK/s-l300.jpg,Brand New,
61,61,14,Nike Dunk Low Retro White Black Panda DD1391-100,125.0,,,https://i.ebayimg.com/thumbs/images/g/sREAAOSwJeRgTEC-/s-l300.jpg,Brand New,Brand New
53,53,6,Nike Dunk Low Retro White Black Panda DD1391-100,125.0,,,https://i.ebayimg.com/thumbs/images/g/sREAAOSwJeRgTEC-/s-l300.jpg,Brand New,Brand New
36,36,36,Nike Blazer Low SE NWT,124.0,Size: 8,2.0,,,
80,80,33,"Nike Air Jordan 1 Mid Shoes ""Aquatone"" White Celestial Gold DQ8426-400 Men's NEW",123.4,,,https://i.ebayimg.com/thumbs/images/g/LAMAAOSwoipkY-Cf/s-l300.jpg,Brand New,Brand New
50,50,3,Nike Dunk Low Retro White Black Panda  WOMENS DD1503-101 MENS DD1391-100,120.0,,,https://i.ebayimg.com/thumbs/images/g/srUAAOSwKXti699K/s-l300.jpg,Brand New,Brand New
59,59,12,Nike Dunk Low Retro White Black Panda  WOMENS DD1503-101 MENS DD1391-100,120.0,,,https://i.ebayimg.com/thumbs/images/g/srUAAOSwKXti699K/s-l300.jpg,Brand New,Brand New
95,95,48,NEW! Nike Air Jordan 1 Retro High OG Skyline DX0054-805 (Mens),119.99,,,https://i.ebayimg.com/thumbs/images/g/EAcAAOSwQx9kZqfr/s-l300.jpg,Brand New,Brand New
79,79,32,Nike Dunk Low Spray Paint Swoosh Stencil FD0661-100,119.99,,,https://i.ebayimg.com/thumbs/images/g/sq4AAOSwtqFkV96n/s-l300.jpg,Brand New,Brand New
101,101,54,Nike Air Jordan 1 Low Retro True Blue Cement Grey 553560-412 Men's or GS NEW ,119.97,,,https://i.ebayimg.com/thumbs/images/g/TDwAAOSwX3BkB-NI/s-l300.jpg,Brand New,Brand New
33,33,33,NIKE AIR MAX 200 NWT,119.0,Size: Various,16.0,,,
27,27,27,Nike Air Max Tailwind IV SP ‘Digi Camo’ NWT,119.0,Size: 7.5,23.0,,,
81,81,34,Nike Dunk Low Industrial Blue Sashiko Mens DV0834-101 NEW,114.99,,,https://i.ebayimg.com/thumbs/images/g/ww4AAOSwhyFj9oh2/s-l300.jpg,Brand New,Brand New
77,77,30,Nike Air Jordan Jumpman Two Trey Lucky Green White DO1925-130 Men’s Shoes NEW,113.99,,,https://i.ebayimg.com/thumbs/images/g/UKMAAOSwZAlkcnKZ/s-l300.jpg,Brand New,Brand New
114,114,67,Nike Air Jordan 1 Retro OG High Cement Elephant Print DZ5485-052 Men's or GS NEW,112.99,,,https://i.ebayimg.com/thumbs/images/g/Bz0AAOSwautkUXUP/s-l300.jpg,Brand New,Brand New
74,74,27,Nike Air Jordan 1 Low Shoes Lucky Green Black 553558-065 Men's or GS NEW,112.99,,,https://i.ebayimg.com/thumbs/images/g/dHQAAOSw7ApkVXei/s-l300.jpg,Brand New,Brand New
99,99,52,Nike Air Max 1 PRM Corduroy Coral Stardust FB8915-600 Mens New,111.99,,,https://i.ebayimg.com/thumbs/images/g/V7AAAOSwm~lkb9un/s-l300.jpg,Brand New,Brand New
121,121,74,Nike Air Jordan 6 Retro Cool Grey Mens & GS CT8529-100 NEW,110.39,,,https://i.ebayimg.com/thumbs/images/g/OEQAAOSwlUpkAOx1/s-l300.jpg,Brand New,
28,28,28,NEW NIKE AIR MAX 2090 SIZE MEN 10 / WOMEN 11.5,110.0,Size: 10,1.0,,,
46,46,46,Nike AIR FORCE 1 NWT,110.0,Size: 9,9.0,,,
98,98,51,Nike Cortez Shoes Midnight Navy White Aqua DM4044-400 Men's Multi Sizes NEW,109.9,,,https://i.ebayimg.com/thumbs/images/g/iekAAOSw~zRkbPyE/s-l300.jpg,Brand New,Brand New
69,69,22,Nike Air Jordan Stay Loyal Men’s White Gray Red ALL SIZE 8 to 13 New DB2884-105,108.95,,,https://i.ebayimg.com/thumbs/images/g/5acAAOSwuvdjKQ03/s-l300.jpg,Brand New,Brand New
71,71,24,Nike Air Jordan Pro Strong Black University Red DC4818-061 Men's Shoes NEW,105.99,,,https://i.ebayimg.com/thumbs/images/g/wLoAAOSwqttkcOHy/s-l300.jpg,Brand New,Brand New
85,85,38,Nike Air Jordan Zion 2 TB White Metallic Gold Basketball DQ7688-170 Mens Size,105.97,,,https://i.ebayimg.com/thumbs/images/g/BBQAAOSwqNNkHK90/s-l300.jpg,Brand New,Brand New
96,96,49,Nike Dunk Low Team Gold White Mens DV0833-100 NEW,104.99,,,https://i.ebayimg.com/thumbs/images/g/koAAAOSw0RpkOGyA/s-l300.jpg,Brand New,Brand New
92,92,45,Nike Air Jordan 1 Mid Alternate Bred Chicago DQ8426-060 Mens New 2022,104.87,,,https://i.ebayimg.com/thumbs/images/g/gZYAAOSwKKFj9AYO/s-l300.jpg,Brand New,Brand New
111,111,64,Nike Air Jordan 3 Retro Shoes White Cement Reimagined DN3707-100 Men's GS PS TD,100.99,,,https://i.ebayimg.com/thumbs/images/g/6SsAAOSw9BpkJJNt/s-l300.jpg,Brand New,Brand New
55,55,8,Nike Air Jordan 1 KO Low Kentucky Dark Royal Blue White DX4981-103 Mens New,100.0,,,https://i.ebayimg.com/thumbs/images/g/oTEAAOSwL4ZkZ~QU/s-l300.jpg,Brand New,Brand New
100,100,53,Nike Air Jordan 1 Low 553558-066 Black Gym Red White Bred Men's DS NEW BOX Retro,100.0,,,https://i.ebayimg.com/thumbs/images/g/B04AAOSwaepkbQ1Q/s-l300.jpg,Brand New,Brand New
63,63,16,Nike Air Jordan 1 KO Low Kentucky Dark Royal Blue White DX4981-103 Mens New,100.0,,,https://i.ebayimg.com/thumbs/images/g/oTEAAOSwL4ZkZ~QU/s-l300.jpg,Brand New,Brand New
76,76,29,Nike Air Force 1 '07 Shoes Triple White CW2288-111 Men's Multi Sizes NEW,100.0,,,https://i.ebayimg.com/thumbs/images/g/zjYAAOSwWw1kbkNS/s-l300.jpg,Brand New,Brand New
118,118,71,Nike Air Force 1 '07 Shoes Black White CT2302-002 Men's Multi Sizes NEW,100.0,,,https://i.ebayimg.com/thumbs/images/g/P5MAAOSwlT1j9l8j/s-l300.jpg,Brand New,Brand New
106,106,59,"Nike Air Force 1 Low Shoes ""Four Horsemen"" White Green FB9128-100 Mens Sizes NEW",100.0,,,https://i.ebayimg.com/thumbs/images/g/1VMAAOSwHT5kUnlV/s-l300.jpg,Brand New,Brand New
93,93,46,Nike Air Max 90 White Starfish Orange Black Sneakers DM0029-101 Men's 8-11.5,99.99,,,https://i.ebayimg.com/thumbs/images/g/~7UAAOSweYxkJI5S/s-l300.jpg,Brand New,Brand New
109,109,62,Nike Air Jordan 1 Mid Tartan Swoosh Plaid Black Sesame Red DZ5329-001 Men's New,99.99,,,https://i.ebayimg.com/thumbs/images/g/8TwAAOSwmjxj29De/s-l300.jpg,Brand New,New (Other)
66,66,19,Nike Air Max 90 Snowflake DQ0789-001 Men's Size 9 - 13 Shoes #112,99.97,,,https://i.ebayimg.com/thumbs/images/g/hxEAAOSwro9kcWNc/s-l300.jpg,Brand New,Brand New
58,58,11,Nike Air Max 90 Snowflake DQ0789-001 Men's Size 9 - 13 Shoes #112,99.97,,,https://i.ebayimg.com/thumbs/images/g/hxEAAOSwro9kcWNc/s-l300.jpg,Brand New,Brand New
3,3,3,Nike Air Max 270 G GOLF Mens Spikeless Black White Shoes CK6483-001 Size 10.5 NWT,99.0,Size: 10.5,54.0,https://di2ponv0v5otw.cloudfront.net/posts/2023/03/27/642230b64bd760ca66fc2a4d/s_64223effdbb0e7bfdf74d29c.jpeg,,
43,43,43,San Francisco 49ers NFL Jersey #97 Nick Bosa All Pro Bowl Defense End size XL,98.0,Size: XL,1.0,,,
73,73,26,Nike Air Jordan 1 Mid Craft SE Shoes Obsidian Blue DR8868-400 Men's or GS NEW,97.99,,,https://i.ebayimg.com/thumbs/images/g/k28AAOSwdM5kcQ4U/s-l300.jpg,Brand New,Brand New
78,78,31,Nike Air Jordan 1 Mid Banned Black Red White 554724-074 Mens and GS New,89.99,,,https://i.ebayimg.com/thumbs/images/g/mw4AAOSw-2JhvrjU/s-l300.jpg,Brand New,Brand New
117,117,70,Nike Air Max Terrascape 90 White Grey DQ3987-101 Men's Size 8 - 14 Shoes #123A,89.97,,,https://i.ebayimg.com/thumbs/images/g/ySMAAOSwfuBkDRZJ/s-l300.jpg,New (Other),Brand New
88,88,41,New NIKE Air Max SC Athletic Sneakers shoes casual Mens white red navy 8-12,89.95,,,https://i.ebayimg.com/thumbs/images/g/qPoAAOSw6k5jDirc/s-l300.jpg,Brand New,Brand New
110,110,63,Nike Air Jordan 1 Mid Bred Alternate Black Red DQ8426-060 Men’s or GS Shoes NEW,86.99,,,https://i.ebayimg.com/thumbs/images/g/eHgAAOSwrzlkI4AO/s-l300.jpg,Brand New,Brand New
107,107,60,Nike Dunk High Black White Panda 2021 DD1399-105 Mens New,85.0,,,https://i.ebayimg.com/thumbs/images/g/--sAAOSwCOtkOtdt/s-l300.jpg,Brand New,Brand New
17,17,17,Nike Lebron IX Blue/Lime Glow DO5838-001 Men's Boutique,85.0,Size: 8,14.0,,,
60,60,13,Nike Air Force 1 Low White '07 CW2288-111 NEW - DAMAGED BOX,85.0,,,https://i.ebayimg.com/thumbs/images/g/1O8AAOSwBAthThRv/s-l300.jpg,Brand New,Brand New
52,52,5,Nike Air Force 1 Low White '07 CW2288-111 NEW - DAMAGED BOX,85.0,,,https://i.ebayimg.com/thumbs/images/g/1O8AAOSwBAthThRv/s-l300.jpg,Brand New,Brand New
62,62,15,Nike Dunk Low Retro Black White Panda Men Women Gs Ps Td Size,79.97,,,https://i.ebayimg.com/thumbs/images/g/4RkAAOSwdZVji~eF/s-l300.jpg,Brand New,Brand New
54,54,7,Nike Dunk Low Retro Black White Panda Men Women Gs Ps Td Size,79.97,,,https://i.ebayimg.com/thumbs/images/g/4RkAAOSwdZVji~eF/s-l300.jpg,Brand New,Brand New
128,128,81,Nike AIR MAX SC Men's White Orange CW4555-112 Lace-Up Athletic Running Sneakers,75.95,,,https://i.ebayimg.com/thumbs/images/g/xEIAAOSw40VkVXHK/s-l300.jpg,Brand New,
104,104,57,"Nike Mens Air Max Excee in White/Black-Pure Platinum, Sneakers Shoes, CD4165-100",73.0,,,https://i.ebayimg.com/thumbs/images/g/7HoAAOSwCBFjz~jh/s-l300.jpg,Brand New,Brand New
84,84,37,Nike Streetgato Coconut White Royal Blue Soccer Shoes DC8466-147 Men's 8-11.5,69.99,,,https://i.ebayimg.com/thumbs/images/g/Z~AAAOSwYplkOwWc/s-l300.jpg,Brand New,Brand New
51,51,4,Nike Air Force One 1 Low Top White Men/Women/GS/PS/Toddler/Crib Sz 1c-15 ,69.99,,,https://i.ebayimg.com/thumbs/images/g/fG8AAOSwsAtd16dg/s-l300.jpg,Brand New,Brand New
49,49,2,New Men's Nike Air Zoom Infinity Tour Next% Golf Shoes White Grey DC5221-105,69.99,,,https://i.ebayimg.com/thumbs/images/g/DSEAAOSwVQNkRXds/s-l300.jpg,New (Other),New (Other)
122,122,75,2022 NIKE AIR PRESTO BLACK CT3550-003 Men Size 7-12 New Runner Trainer Light,69.95,,,https://i.ebayimg.com/thumbs/images/g/0zIAAOSwc9lkW7wc/s-l300.jpg,Brand New,
125,125,78,Nike COURT VISION LOW NN Men's Black White DH2987-001 Athletic Sneaker Shoes,65.95,,,https://i.ebayimg.com/thumbs/images/g/NZcAAOSwomNkCQTc/s-l300.jpg,Brand New,
20,20,20,𝅺NIKE Air Zoom Infinity youth golf shoes NEW,65.0,Size: 3.5 (Big Girl),3.0,,,
115,115,68,"Nike Air Presto Men’s Sneaker Blue,Red,Triple Black,University Blue size 8-13",65.0,,,https://i.ebayimg.com/thumbs/images/g/ouMAAOSw3HdkSL9S/s-l300.jpg,Brand New,Brand New
91,91,44,Nike AIR MONARCH IV Men White Blue 102 Walking Shoe Medium & WIDE WIDTH 4E EEEE,64.95,,,https://i.ebayimg.com/thumbs/images/g/6bEAAOSw9-hizdmb/s-l300.jpg,Brand New,Brand New
116,116,69,Nike AIR MONARCH IV Mens Black 001 Walking Shoes Medium & WIDE WIDTH 4E EEEE,64.95,,,https://i.ebayimg.com/thumbs/images/g/Kw0AAOSwQRJgyQkX/s-l300.jpg,Brand New,Brand New
68,68,21,Nike Men LeBron Witness 6 (Team) Basketball Shoes Black/Black/White US,44.99,,,https://i.ebayimg.com/thumbs/images/g/RG0AAOSwAf1kKQ9z/s-l300.jpg,Brand New,Brand New
38,38,38,NIKE Women's Bomber Jacket PrimaLoft Quilted Snap Button.,40.0,Size: S,1.0,,,
120,120,73,"Nike GTS 97 Canvas Skate Shoes Black,White,Red,Blue Men's Size 7.5-13",39.99,,,https://i.ebayimg.com/thumbs/images/g/JP4AAOSwbK9kSXmL/s-l300.jpg,Brand New,Brand New
16,16,16,𝅺nike Basketball ALL OVER TEE Shirt,36.0,Size: L,,,,
15,15,15,Nike Women's Court Legacy Slip-On Multi Sapphire White Tie Dye Size 6.5 NWT,35.0,Size: 6.5,22.0,,,
35,35,35,NIKE PRO Dri Fit Hot Pink Shirt Size Large NWT NWT,35.0,Size: L,1.0,,,
21,21,21,Nike Dri-Fit Hoodie (Size XL) AA25,35.0,Size: XL,1.0,,,
37,37,37,NIKE Windbreaker,30.0,Size: XL (Boy),9.0,,,
29,29,29,Nike women's yoga dots waist twist 7/8 leggings size M,30.0,Size: M,4.0,,,
45,45,45,Nike Dri-Fit Men's Brief-Lined 5” Running Shorts Black XL,28.0,Size: XL,,,,
39,39,39,Nike Power Pleated Pink Skort,28.0,Size: S,,,,
23,23,23,Nike Dri-Fit Geometric Blue Boys Long Running Gym Shorts Small,28.0,Size: S (Boy),,,,
2,2,2,"Women's Nike Dri-Fit Watercolor Pullover Quarter Zip, Size M",26.0,Size: M,,https://di2ponv0v5otw.cloudfront.net/posts/2022/10/14/6349bf5cade7b52bd6c04ff6/s_6349bfff1645f73750b2a7f1.jpeg,,
19,19,19,XL Nike Boys Youth Athletic Basketball Shorts Athleisure 100% Polyester,25.0,Size: XL (Boy),1.0,,,
24,24,24,Nike Men’s Training Dri-Fit Breathe Hyper Tank,25.0,Size: M,4.0,,,
8,8,8,Nike DRI-FIT Power Essential Tights Black Running Leggings Ankle Zippers Stretch,25.0,Size: S,5.0,https://di2ponv0v5otw.cloudfront.net/posts/2023/02/03/63dd591f56b2f8ee052ca2f8/s_63e2619387a2f5ffdebe1092.jpg,,
22,22,22,Nike Dri-Fit Boys Muscle Tee | SIZE L (14-16) NWT,25.0,Size: L (Boy),7.0,,,
11,11,11,Nike Golf Women's Shorts Size 2 Dri-Fit Bermuda Blue & White Striped,25.0,Size: 2,,https://di2ponv0v5otw.cloudfront.net/posts/2023/05/05/6454ecd1bd66cdbc36915a54/s_6454ecd28bb2e22185ce59f4.jpg,,
5,5,5,❤️ Nike Burgundy Dri-Fit Running Shorts NWT,24.0,Size: 1X,10.0,https://di2ponv0v5otw.cloudfront.net/posts/2023/03/22/641bf58c04166dfb630d15c3/s_641bf60effb5d0b5ccdad4d3.jpg,,
13,13,13,Nike Y2K Middle Swoosh Michigan T Shirt,23.0,Size: L,24.0,,,
7,7,7,Nikegolf Tour Performance Dri Fit Mens Blue Golf Shirt Sz XL,22.0,Size: XL,2.0,https://di2ponv0v5otw.cloudfront.net/posts/2023/04/03/642b71cda0aeb7e4b5c6458e/s_642b71dd91e0532563b9d1d3.jpg,,
4,4,4,"Nike Revolution 5 Men's Running Shoes, gray Nike sneakers (Sz 10.5W)",20.0,Size: 10.5W,,https://di2ponv0v5otw.cloudfront.net/posts/2023/05/13/64603fbf3fd8e769b7887089/s_64603fc24bf9ffc6602f19fd.jpeg,,
40,40,40,Nike Dri-Fit Pro Training Sweat Shorts Red Men’s Size L Large 891948-677,19.0,Size: L,3.0,,,
6,6,6,Nike Women's Dri-Fit Pro Training Tank Top Neon Yellow/Green Size Medium,17.0,Size: M,1.0,https://di2ponv0v5otw.cloudfront.net/posts/2023/05/05/6455a09b02760bbb5500d7e2/s_6455a0e791e0530bb041a90d.jpg,,
42,42,42,Nike JDI dri-fit athletic joggers sweatpants,17.0,Size: XS,2.0,,,
9,9,9,Nike Dri-Fit Sweatshirt Nike Dri-Fit Sweatshirt Size M,17.0,Size: M (Girl),,https://di2ponv0v5otw.cloudfront.net/posts/2023/05/21/6469c2a3be296ba68d58b12d/s_6469c2a6ff04842c5a2c288b.jpeg,,
18,18,18,Nike Running Capris length leggings XS,16.0,Size: XS,2.0,,,
25,25,25,𝅺NIKE Youth-leg-a-see Leggings NWT,13.0,Size: M (Girl),,,,
44,44,44,"Nike 5.0 Lightweight, Flexible And A Mesh Upper Running Shoes Girl Size 5Y",12.0,Size: 5Y,1.0,,,
34,34,34,NWOT Nike drawstring bag,11.0,Size: OS,4.0,,,
30,30,30,Nike Pants,10.0,Size: L,8.0,,,
41,41,41,NIKE pink stitching hoodie. Size XL 16 youth,9.0,Size: XL (Girl),1.0,,,
